ID,Prediction
46335,0
46336,1
46337,-2
46338,-2
46339,0
46340,-2
46341,-2
46342,0
46343,1
46344,0
46345,0
46346,1
46347,-2
46348,-2
46349,0
46350,-2
46351,1
46352,-2
46353,-2
46354,0
46355,-2
46356,0
46357,0
46358,1
46359,1
46360,0
46361,0
46362,1
46363,0
46364,-2
46365,-2
46366,0
46367,0
46368,1
46369,0
46370,-2
46371,0
46372,1
46373,-2
46374,0
46375,1
46376,-2
46377,1
46378,1
46379,-2
46380,0
46381,-2
46382,-2
46383,-2
46384,0
46385,1
46386,-2
46387,1
46388,0
46389,1
46390,0
46391,0
46392,1
46393,0
46394,1
46395,0
46396,1
46397,1
46398,1
46399,1
46400,-2
46401,0
46402,1
46403,0
46404,-2
46405,0
46406,0
46407,-2
46408,1
46409,0
46410,0
46411,0
46412,0
46413,-2
46414,1
46415,-2
46416,1
46417,1
46418,0
46419,1
46420,0
46421,-2
46422,-2
46423,0
46424,-2
46425,0
46426,0
46427,-2
46428,0
46429,0
46430,0
46431,0
46432,-2
46433,0
46434,0
46435,-2
46436,-2
46437,0
46438,1
46439,1
46440,0
46441,1
46442,0
46443,1
46444,0
46445,0
46446,-2
46447,0
46448,0
46449,-2
46450,0
46451,1
46452,0
46453,1
46454,1
46455,1
46456,1
46457,1
46458,-2
46459,1
46460,0
46461,1
46462,1
46463,1
46464,0
46465,0
46466,0
46467,-2
46468,0
46469,-2
46470,-2
46471,-2
46472,1
46473,0
46474,0
46475,0
46476,0
46477,0
46478,0
46479,-2
46480,0
46481,1
46482,0
46483,1
46484,-2
46485,0
46486,0
46487,0
46488,0
46489,0
46490,0
46491,0
46492,0
46493,-2
46494,1
46495,1
46496,-2
46497,0
46498,1
46499,-2
46500,1
46501,-2
46502,0
46503,-2
46504,1
46505,0
46506,0
46507,1
46508,0
46509,-2
46510,-2
46511,1
46512,0
46513,1
46514,0
46515,0
46516,0
46517,-2
46518,0
46519,1
46520,1
46521,0
46522,0
46523,-2
46524,-2
46525,0
46526,1
46527,0
46528,0
46529,1
46530,-2
46531,0
46532,0
46533,0
46534,0
46535,0
46536,-2
46537,0
46538,-2
46539,0
46540,0
46541,0
46542,1
46543,0
46544,1
46545,0
46546,0
46547,0
46548,1
46549,-2
46550,-2
46551,0
46552,-2
46553,0
46554,1
46555,-2
46556,0
46557,0
46558,1
46559,-2
46560,-2
46561,0
46562,1
46563,0
46564,0
46565,1
46566,0
46567,0
46568,0
46569,-2
46570,0
46571,0
46572,1
46573,0
46574,1
46575,0
46576,0
46577,1
46578,0
46579,1
46580,-2
46581,-2
46582,1
46583,1
46584,-2
46585,-2
46586,-2
46587,0
46588,1
46589,1
46590,1
46591,0
46592,1
46593,1
46594,1
46595,1
46596,0
46597,0
46598,0
46599,-2
46600,0
46601,-2
46602,-2
46603,1
46604,1
46605,-2
46606,0
46607,0
46608,0
46609,-2
46610,0
46611,1
46612,-2
46613,0
46614,-2
46615,-2
46616,0
46617,0
46618,0
46619,-2
46620,0
46621,0
46622,-2
46623,-2
46624,-2
46625,-2
46626,0
46627,1
46628,0
46629,0
46630,0
46631,0
46632,-2
46633,-2
46634,-2
46635,0
46636,1
46637,-2
46638,-2
46639,0
46640,-2
46641,-2
46642,-2
46643,0
46644,0
46645,0
46646,0
46647,-2
46648,-2
46649,1
46650,1
46651,0
46652,-2
46653,-2
46654,0
46655,0
46656,-2
46657,-2
46658,0
46659,0
46660,1
46661,1
46662,0
46663,0
46664,0
46665,-2
46666,1
46667,1
46668,1
46669,1
46670,0
46671,0
46672,0
46673,0
46674,0
46675,1
46676,0
46677,0
46678,0
46679,-2
46680,0
46681,0
46682,1
46683,-2
46684,-2
46685,-2
46686,0
46687,-2
46688,0
46689,-2
46690,1
46691,0
46692,0
46693,-2
46694,0
46695,0
46696,-2
46697,0
46698,1
46699,-2
46700,0
46701,1
46702,1
46703,1
46704,-2
46705,0
46706,-2
46707,0
46708,-2
46709,-2
46710,-2
46711,-2
46712,0
46713,1
46714,0
46715,-2
46716,1
46717,-2
46718,0
46719,-2
46720,0
46721,0
46722,1
46723,0
46724,0
46725,1
46726,0
46727,0
46728,0
46729,0
46730,0
46731,-2
46732,0
46733,-2
46734,-2
46735,1
46736,0
46737,0
46738,0
46739,-2
46740,0
46741,-2
46742,1
46743,-2
46744,0
46745,0
46746,-2
46747,1
46748,1
46749,-2
46750,0
46751,0
46752,0
46753,1
46754,0
46755,1
46756,0
46757,1
46758,0
46759,0
46760,-2
46761,0
46762,0
46763,-2
46764,0
46765,0
46766,-2
46767,0
46768,-2
46769,1
46770,1
46771,-2
46772,1
46773,-2
46774,1
46775,1
46776,0
46777,1
46778,1
46779,-2
46780,1
46781,1
46782,0
46783,-2
46784,1
46785,-2
46786,0
46787,1
46788,0
46789,0
46790,-2
46791,-2
46792,0
46793,0
46794,0
46795,1
46796,0
46797,0
46798,1
46799,0
46800,0
46801,0
46802,0
46803,-2
46804,0
46805,-2
46806,-2
46807,0
46808,-2
46809,0
46810,-2
46811,0
46812,0
46813,0
46814,0
46815,0
46816,0
46817,0
46818,0
46819,0
46820,-2
46821,1
46822,0
46823,0
46824,1
46825,0
46826,0
46827,0
46828,0
46829,0
46830,0
46831,0
46832,0
46833,-2
46834,-2
46835,-2
46836,0
46837,1
46838,0
46839,-2
46840,-2
46841,-2
46842,-2
46843,0
46844,0
46845,0
46846,-2
46847,0
46848,0
46849,-2
46850,0
46851,0
46852,0
46853,-2
46854,1
46855,0
46856,1
46857,-2
46858,-2
46859,0
46860,0
46861,1
46862,0
46863,0
46864,1
46865,0
46866,-2
46867,0
46868,1
46869,0
46870,-2
46871,-2
46872,1
46873,0
46874,-2
46875,1
46876,0
46877,0
46878,0
46879,0
46880,1
46881,0
46882,-2
46883,0
46884,0
46885,0
46886,-2
46887,0
46888,-2
46889,0
46890,0
46891,0
46892,0
46893,0
46894,0
46895,0
46896,0
46897,1
46898,0
46899,1
46900,1
46901,0
46902,1
46903,-2
46904,0
46905,0
46906,1
46907,0
46908,1
46909,1
46910,0
46911,-2
46912,-2
46913,1
46914,0
46915,-2
46916,0
46917,0
46918,0
46919,1
46920,1
46921,0
46922,-2
46923,1
46924,-2
46925,0
46926,0
46927,-2
46928,1
46929,-2
46930,-2
46931,1
46932,1
46933,0
46934,0
46935,-2
46936,1
46937,1
46938,0
46939,0
46940,0
46941,1
46942,0
46943,-2
46944,0
46945,-2
46946,-2
46947,-2
46948,0
46949,0
46950,1
46951,-2
46952,0
46953,1
46954,0
46955,0
46956,0
46957,0
46958,-2
46959,0
46960,0
46961,0
46962,1
46963,1
46964,1
46965,-2
46966,1
46967,0
46968,0
46969,0
46970,0
46971,-2
46972,-2
46973,1
46974,1
46975,0
46976,0
46977,-2
46978,0
46979,-2
46980,0
46981,1
46982,0
46983,0
46984,-2
46985,1
46986,0
46987,1
46988,0
46989,0
46990,-2
46991,0
46992,1
46993,1
46994,0
46995,0
46996,1
46997,0
46998,1
46999,1
47000,-2
47001,1
47002,0
47003,0
47004,1
47005,-2
47006,0
47007,0
47008,0
47009,-2
47010,0
47011,-2
47012,0
47013,-2
47014,0
47015,0
47016,0
47017,0
47018,1
47019,0
47020,-2
47021,1
47022,-2
47023,0
47024,-2
47025,0
47026,-2
47027,0
47028,-2
47029,0
47030,0
47031,0
47032,-2
47033,0
47034,0
47035,0
47036,0
47037,0
47038,-2
47039,0
47040,0
47041,0
47042,0
47043,0
47044,0
47045,0
47046,0
47047,0
47048,0
47049,0
47050,0
47051,-2
47052,1
47053,1
47054,0
47055,0
47056,1
47057,0
47058,0
47059,0
47060,-2
47061,0
47062,0
47063,-2
47064,-2
47065,-2
47066,0
47067,0
47068,0
47069,0
47070,0
47071,0
47072,1
47073,-2
47074,0
47075,0
47076,-2
47077,1
47078,0
47079,1
47080,-2
47081,0
47082,1
47083,-2
47084,0
47085,0
47086,-2
47087,-2
47088,0
47089,0
47090,0
47091,0
47092,-2
47093,-2
47094,1
47095,1
47096,0
47097,0
47098,-2
47099,-2
47100,0
47101,-2
47102,-2
47103,-2
47104,-2
47105,0
47106,-2
47107,0
47108,0
47109,-2
47110,0
47111,-2
47112,-2
47113,-2
47114,0
47115,-2
47116,0
47117,-2
47118,0
47119,-2
47120,-2
47121,0
47122,0
47123,1
47124,0
47125,0
47126,-2
47127,0
47128,1
47129,1
47130,0
47131,0
47132,-2
47133,-2
47134,0
47135,1
47136,0
47137,0
47138,1
47139,0
47140,0
47141,-2
47142,-2
47143,0
47144,1
47145,0
47146,0
47147,0
47148,0
47149,-2
47150,0
47151,-2
47152,-2
47153,0
47154,-2
47155,1
47156,-2
47157,0
47158,-2
47159,-2
47160,0
47161,1
47162,0
47163,0
47164,-2
47165,-2
47166,-2
47167,1
47168,1
47169,-2
47170,1
47171,-2
47172,0
47173,-2
47174,0
47175,-2
47176,-2
47177,-2
47178,0
47179,0
47180,1
47181,0
47182,-2
47183,1
47184,1
47185,1
47186,0
47187,0
47188,0
47189,-2
47190,0
47191,-2
47192,0
47193,0
47194,-2
47195,0
47196,-2
47197,1
47198,0
47199,-2
47200,0
47201,-2
47202,0
47203,0
47204,1
47205,-2
47206,0
47207,1
47208,0
47209,0
47210,1
47211,0
47212,1
47213,0
47214,0
47215,0
47216,0
47217,0
47218,0
47219,-2
47220,0
47221,-2
47222,0
47223,0
47224,0
47225,0
47226,1
47227,-2
47228,0
47229,-2
47230,0
47231,1
47232,1
47233,1
47234,-2
47235,0
47236,1
47237,-2
47238,0
47239,-2
47240,1
47241,0
47242,0
47243,0
47244,-2
47245,0
47246,0
47247,0
47248,1
47249,0
47250,1
47251,0
47252,-2
47253,0
47254,1
47255,1
47256,0
47257,1
47258,0
47259,0
47260,-2
47261,0
47262,1
47263,1
47264,-2
47265,-2
47266,-2
47267,0
47268,0
47269,1
47270,1
47271,-2
47272,0
47273,1
47274,-2
47275,1
47276,0
47277,-2
47278,-2
47279,0
47280,-2
47281,0
47282,0
47283,0
47284,-2
47285,0
47286,1
47287,-2
47288,-2
47289,-2
47290,0
47291,0
47292,0
47293,0
47294,0
47295,0
47296,-2
47297,0
47298,0
47299,-2
47300,0
47301,-2
47302,0
47303,0
47304,0
47305,-2
47306,-2
47307,-2
47308,0
47309,1
47310,-2
47311,1
47312,-2
47313,0
47314,0
47315,0
47316,0
47317,0
47318,-2
47319,0
47320,-2
47321,0
47322,0
47323,0
47324,0
47325,-2
47326,0
47327,1
47328,1
47329,0
47330,-2
47331,-2
47332,-2
47333,-2
47334,0
47335,0
47336,0
47337,0
47338,1
47339,1
47340,0
47341,1
47342,1
47343,0
47344,1
47345,-2
47346,0
47347,0
47348,0
47349,0
47350,-2
47351,0
47352,0
47353,0
47354,-2
47355,0
47356,1
47357,1
47358,0
47359,-2
47360,-2
47361,1
47362,1
47363,1
47364,0
47365,0
47366,-2
47367,-2
47368,1
47369,0
47370,0
47371,1
47372,1
47373,0
47374,-2
47375,0
47376,0
47377,0
47378,1
47379,0
47380,0
47381,1
47382,1
47383,0
47384,0
47385,0
47386,0
47387,0
47388,0
47389,0
47390,0
47391,0
47392,0
47393,1
47394,0
47395,0
47396,-2
47397,0
47398,0
47399,-2
47400,0
47401,0
47402,0
47403,-2
47404,1
47405,-2
47406,0
47407,0
47408,1
47409,0
47410,0
47411,1
47412,-2
47413,1
47414,0
47415,0
47416,0
47417,0
47418,-2
47419,-2
47420,-2
47421,1
47422,-2
47423,1
47424,0
47425,1
47426,1
47427,-2
47428,-2
47429,-2
47430,1
47431,-2
47432,1
47433,0
47434,-2
47435,0
47436,0
47437,0
47438,-2
47439,1
47440,0
47441,-2
47442,-2
47443,0
47444,-2
47445,0
47446,1
47447,-2
47448,0
47449,0
47450,0
47451,1
47452,0
47453,0
47454,1
47455,0
47456,0
47457,1
47458,0
47459,0
47460,0
47461,0
47462,1
47463,-2
47464,0
47465,0
47466,-2
47467,0
47468,-2
47469,1
47470,1
47471,0
47472,-2
47473,0
47474,0
47475,0
47476,-2
47477,0
47478,0
47479,1
47480,-2
47481,1
47482,-2
47483,0
47484,-2
47485,0
47486,0
47487,-2
47488,0
47489,0
47490,1
47491,0
47492,1
47493,-2
47494,0
47495,0
47496,0
47497,1
47498,-2
47499,1
47500,0
47501,-2
47502,0
47503,-2
47504,1
47505,0
47506,-2
47507,-2
47508,0
47509,1
47510,0
47511,1
47512,1
47513,0
47514,1
47515,-2
47516,0
47517,-2
47518,0
47519,0
47520,-2
47521,-2
47522,-2
47523,1
47524,-2
47525,-2
47526,-2
47527,0
47528,0
47529,0
47530,1
47531,1
47532,0
47533,-2
47534,-2
47535,0
47536,-2
47537,0
47538,0
47539,-2
47540,1
47541,0
47542,0
47543,1
47544,0
47545,-2
47546,0
47547,-2
47548,-2
47549,1
47550,0
47551,-2
47552,0
47553,0
47554,0
47555,-2
47556,0
47557,1
47558,-2
47559,1
47560,-2
47561,0
47562,1
47563,1
47564,-2
47565,1
47566,-2
47567,-2
47568,-2
47569,-2
47570,-2
47571,1
47572,1
47573,-2
47574,0
47575,0
47576,1
47577,0
47578,-2
47579,-2
47580,-2
47581,1
47582,-2
47583,-2
47584,0
47585,0
47586,0
47587,0
47588,0
47589,0
47590,0
47591,-2
47592,-2
47593,1
47594,-2
47595,-2
47596,-2
47597,1
47598,-2
47599,0
47600,-2
47601,-2
47602,0
47603,1
47604,0
47605,1
47606,1
47607,-2
47608,-2
47609,0
47610,-2
47611,-2
47612,-2
47613,1
47614,0
47615,-2
47616,0
47617,1
47618,0
47619,0
47620,1
47621,1
47622,0
47623,1
47624,1
47625,1
47626,1
47627,-2
47628,-2
47629,1
47630,1
47631,0
47632,1
47633,-2
47634,0
47635,0
47636,0
47637,0
47638,1
47639,-2
47640,1
47641,0
47642,0
47643,0
47644,-2
47645,-2
47646,-2
47647,0
47648,0
47649,0
47650,-2
47651,-2
47652,1
47653,0
47654,1
47655,0
47656,1
47657,0
47658,-2
47659,0
47660,-2
47661,1
47662,0
47663,1
47664,0
47665,-2
47666,-2
47667,0
47668,0
47669,0
47670,1
47671,0
47672,0
47673,-2
47674,0
47675,0
47676,-2
47677,-2
47678,-2
47679,-2
47680,-2
47681,0
47682,1
47683,-2
47684,-2
47685,-2
47686,0
47687,1
47688,-2
47689,0
47690,1
47691,0
47692,0
47693,0
47694,0
47695,0
47696,-2
47697,-2
47698,-2
47699,1
47700,1
47701,0
47702,-2
47703,0
47704,0
47705,1
47706,-2
47707,0
47708,-2
47709,0
47710,-2
47711,-2
47712,-2
47713,1
47714,-2
47715,0
47716,1
47717,1
47718,0
47719,0
47720,0
47721,-2
47722,1
47723,0
47724,0
47725,0
47726,0
47727,-2
47728,0
47729,-2
47730,0
47731,0
47732,0
47733,0
47734,0
47735,0
47736,0
47737,0
47738,1
47739,-2
47740,0
47741,-2
47742,0
47743,0
47744,0
47745,1
47746,-2
47747,1
47748,0
47749,-2
47750,-2
47751,0
47752,0
47753,-2
47754,-2
47755,1
47756,-2
47757,-2
47758,-2
47759,-2
47760,-2
47761,-2
47762,-2
47763,-2
47764,0
47765,0
47766,0
47767,1
47768,-2
47769,1
47770,0
47771,1
47772,1
47773,1
47774,1
47775,-2
47776,0
47777,0
47778,-2
47779,1
47780,0
47781,0
47782,0
47783,0
47784,0
47785,1
47786,0
47787,0
47788,-2
47789,0
47790,0
47791,-2
47792,-2
47793,0
47794,1
47795,-2
47796,1
47797,0
47798,0
47799,1
47800,0
47801,1
47802,0
47803,1
47804,0
47805,0
47806,1
47807,1
47808,0
47809,0
47810,-2
47811,1
47812,0
47813,0
47814,1
47815,0
47816,0
47817,0
47818,1
47819,-2
47820,1
47821,-2
47822,0
47823,-2
47824,0
47825,0
47826,0
47827,0
47828,-2
47829,-2
47830,0
47831,0
47832,0
47833,0
47834,1
47835,1
47836,0
47837,1
47838,1
47839,0
47840,0
47841,0
47842,0
47843,-2
47844,0
47845,0
47846,-2
47847,-2
47848,0
47849,0
47850,1
47851,1
47852,0
47853,1
47854,0
47855,1
47856,-2
47857,1
47858,-2
47859,0
47860,0
47861,-2
47862,0
47863,0
47864,0
47865,0
47866,1
47867,0
47868,0
47869,0
47870,0
47871,0
47872,0
47873,-2
47874,-2
47875,0
47876,-2
47877,0
47878,0
47879,1
47880,-2
47881,0
47882,-2
47883,-2
47884,-2
47885,-2
47886,0
47887,0
47888,0
47889,-2
47890,1
47891,-2
47892,0
47893,0
47894,0
47895,0
47896,-2
47897,0
47898,1
47899,0
47900,1
47901,0
47902,-2
47903,0
47904,-2
47905,-2
47906,1
47907,1
47908,1
47909,-2
47910,-2
47911,0
47912,0
47913,1
47914,0
47915,-2
47916,0
47917,-2
47918,0
47919,0
47920,0
47921,0
47922,1
47923,-2
47924,1
47925,-2
47926,1
47927,0
47928,0
47929,0
47930,0
47931,0
47932,-2
47933,1
47934,0
47935,-2
47936,-2
47937,1
47938,0
47939,0
47940,0
47941,0
47942,-2
47943,1
47944,0
47945,0
47946,-2
47947,-2
47948,0
47949,-2
47950,1
47951,0
47952,0
47953,0
47954,0
47955,0
47956,-2
47957,-2
47958,0
47959,1
47960,0
47961,1
47962,0
47963,1
47964,1
47965,0
47966,0
47967,0
47968,1
47969,-2
47970,0
47971,0
47972,0
47973,0
47974,0
47975,0
47976,-2
47977,1
47978,0
47979,-2
47980,0
47981,-2
47982,0
47983,0
47984,0
47985,0
47986,1
47987,-2
47988,1
47989,0
47990,1
47991,0
47992,0
47993,0
47994,1
47995,-2
47996,1
47997,0
47998,0
47999,0
48000,-2
48001,0
48002,0
48003,1
48004,1
48005,1
48006,0
48007,-2
48008,1
48009,-2
48010,-2
48011,0
48012,0
48013,1
48014,0
48015,1
48016,0
48017,0
48018,0
48019,-2
48020,0
48021,-2
48022,1
48023,-2
48024,0
48025,1
48026,0
48027,1
48028,1
48029,-2
48030,1
48031,0
48032,1
48033,-2
48034,0
48035,-2
48036,0
48037,1
48038,0
48039,1
48040,-2
48041,0
48042,-2
48043,1
48044,0
48045,0
48046,-2
48047,0
48048,-2
48049,-2
48050,0
48051,0
48052,0
48053,-2
48054,-2
48055,1
48056,0
48057,1
48058,0
48059,1
48060,0
48061,0
48062,-2
48063,-2
48064,-2
48065,0
48066,0
48067,-2
48068,1
48069,1
48070,0
48071,0
48072,1
48073,-2
48074,-2
48075,1
48076,-2
48077,-2
48078,1
48079,0
48080,1
48081,-2
48082,0
48083,-2
48084,-2
48085,0
48086,-2
48087,0
48088,-2
48089,0
48090,-2
48091,0
48092,1
48093,1
48094,0
48095,1
48096,0
48097,1
48098,1
48099,0
48100,-2
48101,0
48102,0
48103,0
48104,0
48105,0
48106,1
48107,0
48108,0
48109,-2
48110,0
48111,0
48112,0
48113,0
48114,-2
48115,0
48116,0
48117,0
48118,-2
48119,0
48120,0
48121,0
48122,1
48123,0
48124,-2
48125,1
48126,1
48127,0
48128,0
48129,1
48130,0
48131,-2
48132,0
48133,0
48134,0
48135,1
48136,-2
48137,0
48138,0
48139,1
48140,0
48141,1
48142,-2
48143,-2
48144,1
48145,0
48146,0
48147,-2
48148,0
48149,0
48150,0
48151,-2
48152,0
48153,1
48154,0
48155,-2
48156,-2
48157,1
48158,-2
48159,1
48160,0
48161,0
48162,-2
48163,0
48164,0
48165,0
48166,1
48167,1
48168,0
48169,0
48170,-2
48171,1
48172,1
48173,1
48174,1
48175,0
48176,-2
48177,1
48178,0
48179,0
48180,0
48181,0
48182,0
48183,0
48184,1
48185,1
48186,0
48187,0
48188,0
48189,1
48190,0
48191,0
48192,0
48193,1
48194,0
48195,-2
48196,0
48197,1
48198,0
48199,0
48200,1
48201,0
48202,0
48203,0
48204,-2
48205,0
48206,0
48207,1
48208,0
48209,1
48210,-2
48211,0
48212,0
48213,-2
48214,0
48215,-2
48216,-2
48217,1
48218,-2
48219,0
48220,-2
48221,-2
48222,0
48223,1
48224,0
48225,0
48226,-2
48227,-2
48228,0
48229,0
48230,-2
48231,-2
48232,0
48233,0
48234,-2
48235,1
48236,0
48237,1
48238,0
48239,-2
48240,-2
48241,0
48242,0
48243,-2
48244,0
48245,0
48246,0
48247,0
48248,1
48249,0
48250,0
48251,-2
48252,0
48253,1
48254,0
48255,0
48256,-2
48257,1
48258,1
48259,-2
48260,0
48261,-2
48262,0
48263,0
48264,-2
48265,-2
48266,1
48267,0
48268,0
48269,1
48270,0
48271,0
48272,-2
48273,0
48274,0
48275,0
48276,1
48277,0
48278,-2
48279,1
48280,1
48281,1
48282,0
48283,0
48284,0
48285,1
48286,1
48287,0
48288,0
48289,-2
48290,0
48291,0
48292,0
48293,-2
48294,0
48295,0
48296,1
48297,-2
48298,0
48299,0
48300,1
48301,1
48302,0
48303,1
48304,1
48305,0
48306,0
48307,-2
48308,1
48309,1
48310,1
48311,1
48312,0
48313,-2
48314,-2
48315,1
48316,0
48317,0
48318,0
48319,1
48320,0
48321,-2
48322,0
48323,0
48324,0
48325,-2
48326,-2
48327,-2
48328,-2
48329,-2
48330,1
48331,0
48332,1
48333,0
48334,-2
48335,0
48336,0
48337,0
48338,0
48339,1
48340,0
48341,0
48342,0
48343,-2
48344,-2
48345,-2
48346,0
48347,-2
48348,-2
48349,1
48350,0
48351,1
48352,1
48353,0
48354,1
48355,1
48356,1
48357,-2
48358,0
48359,0
48360,1
48361,0
48362,-2
48363,-2
48364,1
48365,0
48366,0
48367,1
48368,1
48369,-2
48370,-2
48371,0
48372,0
48373,0
48374,1
48375,1
48376,0
48377,0
48378,1
48379,0
48380,0
48381,-2
48382,0
48383,1
48384,-2
48385,-2
48386,-2
48387,1
48388,-2
48389,0
48390,0
48391,0
48392,0
48393,1
48394,0
48395,0
48396,1
48397,1
48398,0
48399,0
48400,1
48401,-2
48402,0
48403,-2
48404,1
48405,1
48406,-2
48407,1
48408,0
48409,1
48410,1
48411,1
48412,0
48413,0
48414,1
48415,0
48416,0
48417,1
48418,1
48419,-2
48420,1
48421,0
48422,0
48423,1
48424,1
48425,1
48426,0
48427,0
48428,1
48429,-2
48430,0
48431,1
48432,0
48433,0
48434,0
48435,-2
48436,0
48437,0
48438,0
48439,0
48440,-2
48441,0
48442,-2
48443,-2
48444,0
48445,0
48446,0
48447,1
48448,1
48449,0
48450,0
48451,0
48452,1
48453,-2
48454,0
48455,1
48456,-2
48457,1
48458,1
48459,0
48460,-2
48461,0
48462,-2
48463,1
48464,0
48465,0
48466,-2
48467,-2
48468,0
48469,0
48470,-2
48471,1
48472,1
48473,1
48474,0
48475,0
48476,1
48477,-2
48478,-2
48479,-2
48480,0
48481,-2
48482,0
48483,-2
48484,0
48485,1
48486,1
48487,0
48488,-2
48489,0
48490,0
48491,0
48492,0
48493,0
48494,0
48495,0
48496,-2
48497,-2
48498,-2
48499,0
48500,-2
48501,0
48502,1
48503,0
48504,-2
48505,-2
48506,0
48507,-2
48508,0
48509,0
48510,0
48511,0
48512,-2
48513,-2
48514,-2
48515,0
48516,-2
48517,1
48518,-2
48519,0
48520,-2
48521,0
48522,1
48523,0
48524,0
48525,-2
48526,0
48527,0
48528,1
48529,1
48530,0
48531,0
48532,0
48533,0
48534,0
48535,0
48536,0
48537,0
48538,0
48539,1
48540,0
48541,0
48542,0
48543,0
48544,-2
48545,0
48546,1
48547,-2
48548,0
48549,-2
48550,0
48551,0
48552,-2
48553,-2
48554,1
48555,0
48556,0
48557,1
48558,1
48559,-2
48560,1
48561,0
48562,1
48563,0
48564,-2
48565,-2
48566,-2
48567,-2
48568,-2
48569,-2
48570,1
48571,-2
48572,1
48573,-2
48574,-2
48575,-2
48576,0
48577,1
48578,-2
48579,0
48580,1
48581,0
48582,-2
48583,0
48584,0
48585,1
48586,-2
48587,-2
48588,1
48589,0
48590,0
48591,-2
48592,0
48593,1
48594,1
48595,0
48596,0
48597,0
48598,1
48599,1
48600,0
48601,-2
48602,0
48603,0
48604,0
48605,-2
48606,0
48607,0
48608,0
48609,-2
48610,0
48611,1
48612,1
48613,-2
48614,0
48615,0
48616,1
48617,0
48618,-2
48619,0
48620,-2
48621,0
48622,1
48623,1
48624,0
48625,0
48626,1
48627,0
48628,0
48629,-2
48630,-2
48631,0
48632,-2
48633,0
48634,0
48635,0
48636,-2
48637,1
48638,0
48639,1
48640,0
48641,1
48642,1
48643,-2
48644,1
48645,0
48646,0
48647,1
48648,0
48649,-2
48650,1
48651,0
48652,0
48653,1
48654,-2
48655,1
48656,-2
48657,1
48658,0
48659,1
48660,0
48661,1
48662,-2
48663,-2
48664,1
48665,0
48666,0
48667,-2
48668,1
48669,-2
48670,0
48671,0
48672,-2
48673,0
48674,0
48675,1
48676,0
48677,-2
48678,1
48679,0
48680,1
48681,1
48682,0
48683,0
48684,-2
48685,1
48686,-2
48687,0
48688,0
48689,0
48690,0
48691,0
48692,0
48693,0
48694,-2
48695,0
48696,0
48697,-2
48698,0
48699,0
48700,0
48701,-2
48702,0
48703,0
48704,0
48705,-2
48706,-2
48707,-2
48708,0
48709,0
48710,0
48711,0
48712,1
48713,0
48714,0
48715,-2
48716,-2
48717,0
48718,1
48719,1
48720,0
48721,-2
48722,0
48723,-2
48724,-2
48725,0
48726,0
48727,-2
48728,0
48729,0
48730,0
48731,0
48732,0
48733,-2
48734,0
48735,1
48736,1
48737,0
48738,0
48739,0
48740,1
48741,0
48742,-2
48743,0
48744,-2
48745,-2
48746,-2
48747,-2
48748,-2
48749,0
48750,0
48751,0
48752,1
48753,-2
48754,0
48755,0
48756,1
48757,0
48758,0
48759,0
48760,1
48761,0
48762,1
48763,-2
48764,0
48765,1
48766,0
48767,0
48768,0
48769,1
48770,1
48771,-2
48772,0
48773,0
48774,0
48775,1
48776,1
48777,-2
48778,0
48779,-2
48780,0
48781,-2
48782,0
48783,0
48784,0
48785,-2
48786,0
48787,0
48788,0
48789,0
48790,0
48791,0
48792,-2
48793,-2
48794,0
48795,0
48796,-2
48797,-2
48798,0
48799,-2
48800,0
48801,0
48802,-2
48803,-2
48804,-2
48805,-2
48806,0
48807,-2
48808,-2
48809,1
48810,0
48811,-2
48812,0
48813,1
48814,0
48815,0
48816,-2
48817,0
48818,1
48819,-2
48820,0
48821,0
48822,0
48823,-2
48824,-2
48825,0
48826,0
48827,0
48828,0
48829,0
48830,1
48831,-2
48832,0
48833,1
48834,0
48835,0
48836,-2
48837,0
48838,1
48839,0
48840,0
48841,-2
48842,-2
48843,0
48844,0
48845,1
48846,-2
48847,0
48848,-2
48849,0
48850,0
48851,0
48852,-2
48853,0
48854,1
48855,1
48856,1
48857,1
48858,-2
48859,0
48860,1
48861,1
48862,0
48863,-2
48864,-2
48865,-2
48866,-2
48867,0
48868,-2
48869,-2
48870,0
48871,1
48872,0
48873,1
48874,1
48875,0
48876,0
48877,0
48878,0
48879,1
48880,-2
48881,0
48882,0
48883,-2
48884,1
48885,1
48886,0
48887,0
48888,-2
48889,1
48890,0
48891,0
48892,0
48893,0
48894,-2
48895,1
48896,-2
48897,0
48898,1
48899,0
48900,0
48901,0
48902,-2
48903,0
48904,0
48905,0
48906,1
48907,1
48908,0
48909,0
48910,0
48911,0
48912,1
48913,1
48914,1
48915,0
48916,-2
48917,0
48918,1
48919,-2
48920,0
48921,1
48922,-2
48923,-2
48924,0
48925,-2
48926,0
48927,0
48928,-2
48929,0
48930,0
48931,0
48932,-2
48933,-2
48934,-2
48935,0
48936,0
48937,-2
48938,0
48939,0
48940,-2
48941,-2
48942,-2
48943,0
48944,-2
48945,1
48946,0
48947,0
48948,-2
48949,-2
48950,0
48951,0
48952,0
48953,1
48954,0
48955,-2
48956,-2
48957,0
48958,1
48959,1
48960,0
48961,-2
48962,0
48963,1
48964,0
48965,-2
48966,-2
48967,1
48968,-2
48969,0
48970,0
48971,0
48972,0
48973,1
48974,1
48975,1
48976,1
48977,0
48978,-2
48979,1
48980,0
48981,0
48982,-2
48983,-2
